============================================================
Dimensions du dataset
============================================================
(35040, 192)

============================================================
Liste des colonnes
============================================================
  1. bldg_id
  2. timestamp
  3. in.sqft
  4. out.electricity.ceiling_fan.energy_consumption..kwh
  5. out.electricity.clothes_dryer.energy_consumption..kwh
  6. out.electricity.clothes_washer.energy_consumption..kwh
  7. out.electricity.cooling.energy_consumption..kwh
  8. out.electricity.cooling_fans_pumps.energy_consumption..kwh
  9. out.electricity.dishwasher.energy_consumption..kwh
 10. out.electricity.ev_charging.energy_consumption..kwh
 11. out.electricity.freezer.energy_consumption..kwh
 12. out.electricity.heating.energy_consumption..kwh
 13. out.electricity.heating_fans_pumps.energy_consumption..kwh
 14. out.electricity.heating_hp_bkup.energy_consumption..kwh
 15. out.electricity.heating_hp_bkup_fa.energy_consumption..kwh
 16. out.electricity.hot_water.energy_consumption..kwh
 17. out.electricity.hot_water_solar_th.energy_consumption..kwh
 18. out.electricity.lighting_exterior.energy_consumption..kwh
 19. out.electricity.lighting_garage.energy_consumption..kwh
 20. out.electricity.lighting_interior.energy_consumption..kwh
 21. out.electricity.mech_vent.energy_consumption..kwh
 22. out.electricity.net.energy_consumption..kwh
 23. out.electricity.permanent_spa_heat.energy_consumption..kwh
 24. out.electricity.permanent_spa_pump.energy_consumption..kwh
 25. out.electricity.plug_loads.energy_consumption..kwh
 26. out.electricity.pool_heater.energy_consumption..kwh
 27. out.electricity.pool_pump.energy_consumption..kwh
 28. out.electricity.pv.energy_consumption..kwh
 29. out.electricity.range_oven.energy_consumption..kwh
 30. out.electricity.refrigerator.energy_consumption..kwh
 31. out.electricity.television.energy_consumption..kwh
 32. out.electricity.total.energy_consumption..kwh
 33. out.electricity.well_pump.energy_consumption..kwh
 34. out.fuel_oil.heating.energy_consumption..kwh
 35. out.fuel_oil.hot_water.energy_consumption..kwh
 36. out.fuel_oil.total.energy_consumption..kwh
 37. out.natural_gas.clothes_dryer.energy_consumption..kwh
 38. out.natural_gas.fireplace.energy_consumption..kwh
 39. out.natural_gas.grill.energy_consumption..kwh
 40. out.natural_gas.heating.energy_consumption..kwh
 41. out.natural_gas.heating_hp_bkup.energy_consumption..kwh
 42. out.natural_gas.hot_water.energy_consumption..kwh
 43. out.natural_gas.lighting.energy_consumption..kwh
 44. out.natural_gas.permanent_spa_heat.energy_consumption..kwh
 45. out.natural_gas.pool_heater.energy_consumption..kwh
 46. out.natural_gas.range_oven.energy_consumption..kwh
 47. out.natural_gas.total.energy_consumption..kwh
 48. out.propane.clothes_dryer.energy_consumption..kwh
 49. out.propane.heating.energy_consumption..kwh
 50. out.propane.hot_water.energy_consumption..kwh
 51. out.propane.range_oven.energy_consumption..kwh
 52. out.propane.total.energy_consumption..kwh
 53. out.site_energy.net.energy_consumption..kwh
 54. out.site_energy.total.energy_consumption..kwh
 55. out.electricity.ceiling_fan.energy_consumption_intensity..kwh_per_ft2
 56. out.electricity.clothes_dryer.energy_consumption_intensity..kwh_per_ft2
 57. out.electricity.clothes_washer.energy_consumption_intensity..kwh_per_ft2
 58. out.electricity.cooling.energy_consumption_intensity..kwh_per_ft2
 59. out.electricity.cooling_fans_pumps.energy_consumption_intensity..kwh_per_ft2
